"OrderID","CustomerID","EmployeeID","OrderDate","ShipperID"
"1606","97","1","2024-08-30","10"
"1607","181","7","2024-07-07","1"
"1608","119","45","2023-08-03","6"
"1609","210","19","2024-04-16","3"
"1610","413","2","2024-03-15","9"
"1611","41","17","2025-12-13","7"
"1612","201","41","2023-06-13","4"
"1613","469","9","2025-03-08","6"
"1614","355","16","2023-12-08","2"
"1615","324","4","2024-11-06","7"
"1616","84","3","2024-04-22","1"
"1617","292","5","2025-04-29","6"
"1618","276","14","2025-12-12","10"
"1619","223","36","2024-04-13","6"
"1620","480","45","2024-11-03","9"
"1621","231","3","2024-12-18","2"
"1622","289","7","2024-02-17","9"
"1623","26","49","2025-04-15","2"
"1624","471","19","2025-11-10","8"
"1625","423","35","2024-02-14","5"
"1626","483","21","2025-08-04","2"
"1627","350","43","2023-02-07","9"
"1628","212","41","2023-04-15","5"
"1629","71","49","2023-01-05","7"
"1630","188","2","2024-10-23","7"
"1631","308","43","2024-11-17","3"
"1632","32","41","2024-06-11","7"
"1633","474","25","2025-02-28","3"
"1634","199","11","2024-01-22","6"
"1635","350","9","2024-10-24","6"
"1636","334","14","2025-07-17","7"
"1637","202","47","2024-09-06","5"
"1638","118","14","2025-03-02","1"
"1639","368","48","2025-01-18","7"
"1640","248","30","2025-11-22","8"
"1641","224","49","2025-06-18","6"
"1642","125","18","2024-12-23","5"
"1643","6","3","2023-12-29","3"
"1644","416","16","2025-02-18","10"
"1645","454","42","2023-10-30","1"
"1646","402","39","2025-04-21","1"
"1647","354","35","2025-01-05","2"
"1648","59","33","2025-09-04","2"
"1649","32","12","2025-07-06","2"
"1650","402","1","2024-09-15","3"
"1651","233","6","2023-06-08","8"
"1652","78","23","2023-02-05","2"
"1653","101","34","2023-09-22","7"
"1654","443","11","2025-07-29","5"
"1655","282","33","2025-10-04","6"
"1656","168","3","2024-06-21","10"
"1657","37","3","2025-08-27","6"
"1658","286","23","2023-04-15","3"
"1659","15","3","2024-09-24","4"
"1660","366","15","2024-03-09","4"
"1661","425","42","2025-07-26","5"
"1662","316","35","2023-05-15","4"
"1663","127","29","2023-05-01","4"
"1664","291","48","2025-05-09","3"
"1665","437","36","2023-10-26","3"
"1666","96","28","2024-03-03","10"
"1667","453","38","2024-01-09","3"
"1668","127","25","2023-12-03","4"
"1669","365","12","2024-04-06","9"
"1670","106","7","2025-09-06","4"
"1671","142","31","2023-07-22","5"
"1672","383","49","2023-04-11","3"
"1673","303","50","2025-03-09","1"
"1674","130","39","2023-08-25","3"
"1675","120","13","2023-06-12","5"
"1676","297","23","2024-10-02","1"
"1677","398","2","2023-12-16","5"
"1678","347","29","2025-05-08","8"
"1679","252","47","2025-04-03","8"
"1680","103","37","2023-11-05","5"
"1681","353","39","2023-09-15","9"
"1682","105","34","2023-09-21","4"
"1683","178","4","2024-10-11","5"
"1684","214","43","2024-07-18","5"
"1685","258","38","2025-04-28","1"
"1686","55","49","2024-10-09","8"
"1687","112","25","2024-06-30","8"
"1688","413","31","2025-02-02","8"
"1689","43","41","2023-04-06","7"
"1690","212","45","2025-03-19","1"
"1691","226","35","2023-02-14","1"
"1692","3","35","2023-03-04","5"
"1693","86","1","2025-01-17","8"
"1694","125","5","2025-08-30","2"
"1695","445","27","2024-07-30","8"
"1696","194","28","2025-08-28","10"
"1697","475","37","2024-05-21","1"
"1698","463","6","2025-06-19","8"
"1699","280","50","2024-10-28","3"
"1700","336","31","2024-12-01","1"
"1701","146","10","2025-02-26","1"
"1702","223","39","2025-09-24","7"
"1703","225","35","2023-05-23","7"
"1704","139","10","2025-01-07","1"
"1705","211","24","2025-09-09","10"
"1706","243","46","2023-05-15","6"
"1707","437","19","2023-08-07","6"
"1708","238","13","2023-12-31","8"
"1709","161","46","2025-06-21","7"
"1710","278","2","2024-02-23","4"
"1711","86","21","2024-12-13","9"
"1712","93","21","2024-02-19","7"
"1713","309","23","2025-07-29","7"
"1714","114","46","2023-02-14","4"
"1715","374","43","2024-05-02","2"
"1716","432","16","2023-07-26","10"
"1717","325","34","2025-06-12","3"
"1718","169","45","2025-11-23","1"
"1719","267","48","2025-08-04","8"
"1720","484","15","2023-10-29","4"
"1721","80","13","2024-12-10","3"
"1722","250","27","2025-04-14","9"
"1723","23","44","2024-07-25","1"
"1724","38","39","2023-07-08","7"
"1725","181","41","2025-09-23","10"
"1726","244","22","2023-01-19","2"
"1727","367","17","2025-10-06","2"
"1728","32","35","2024-04-03","9"
"1729","34","36","2024-05-04","3"
"1730","478","46","2024-12-22","2"
"1731","92","16","2025-04-18","2"
"1732","261","25","2023-08-05","3"
"1733","117","10","2023-01-18","4"
"1734","200","50","2025-10-21","2"
"1735","255","12","2022-12-29","3"
"1736","447","18","2025-12-08","2"
"1737","415","20","2024-12-01","9"
"1738","350","43","2025-06-21","4"
"1739","336","8","2024-07-02","7"
"1740","170","24","2023-06-13","8"
"1741","175","17","2025-06-09","10"
"1742","238","39","2023-02-10","6"
"1743","448","34","2023-09-15","1"
"1744","127","13","2023-04-22","3"
"1745","150","47","2025-11-01","3"
"1746","214","38","2024-07-21","10"
"1747","285","2","2024-11-08","4"
"1748","459","7","2023-09-24","5"
"1749","130","48","2023-02-12","4"
"1750","275","29","2025-07-29","3"
"1751","183","11","2025-07-28","3"
"1752","330","47","2023-12-20","8"
"1753","12","38","2025-07-01","4"
"1754","19","19","2024-11-11","6"
"1755","347","29","2024-12-26","4"
"1756","207","46","2025-08-16","3"
"1757","63","15","2023-10-10","1"
"1758","476","1","2023-10-08","6"
"1759","439","39","2024-06-09","4"
"1760","78","12","2024-10-15","4"
"1761","231","25","2024-06-12","10"
"1762","144","36","2023-02-05","9"
"1763","138","41","2024-11-30","10"
"1764","415","27","2024-12-20","3"
"1765","155","50","2024-09-18","6"
"1766","19","37","2023-02-26","10"
"1767","186","43","2023-02-20","4"
"1768","113","43","2024-04-21","4"
"1769","442","1","2024-02-27","9"
"1770","365","3","2024-03-10","8"
"1771","15","16","2023-09-21","10"
"1772","475","28","2025-05-20","6"
"1773","291","44","2024-01-03","10"
"1774","27","29","2022-12-31","3"
"1775","412","32","2025-10-09","1"
"1776","490","10","2024-05-09","7"
"1777","276","1","2025-12-10","10"
"1778","218","45","2023-02-06","10"
"1779","54","15","2023-06-24","6"
"1780","269","43","2024-01-12","2"
"1781","238","24","2024-08-18","2"
"1782","9","45","2025-04-08","8"
"1783","406","6","2024-07-13","6"
"1784","427","45","2025-02-13","3"
"1785","89","43","2024-03-22","6"
"1786","380","45","2025-08-29","6"
"1787","260","17","2025-05-22","9"
"1788","3","4","2025-04-27","4"
"1789","302","39","2025-07-19","9"
"1790","469","49","2023-04-16","7"
"1791","103","39","2025-02-21","2"
"1792","409","7","2023-06-08","8"
"1793","393","29","2022-12-26","5"
"1794","236","13","2024-10-04","5"
"1795","415","46","2024-09-05","1"
"1796","108","11","2025-01-10","8"
"1797","357","27","2025-08-08","9"
"1798","256","35","2023-12-21","9"
"1799","412","29","2025-04-17","6"
"1800","212","10","2023-07-20","4"
"1801","188","1","2024-04-12","4"
"1802","268","6","2023-06-15","3"
"1803","35","6","2025-04-07","9"
"1804","29","13","2024-07-08","3"
"1805","438","47","2024-11-28","3"
"1806","72","18","2025-07-12","2"
"1807","318","25","2024-06-19","9"
"1808","491","49","2024-02-24","7"
"1809","223","13","2025-02-28","2"
"1810","394","28","2023-04-29","9"
"1811","259","26","2023-02-06","5"
"1812","211","48","2024-12-29","8"
"1813","73","23","2023-02-13","2"
"1814","221","39","2024-12-19","3"
"1815","128","47","2023-12-16","6"
"1816","26","9","2023-05-14","10"
"1817","177","27","2025-04-05","3"
"1818","491","12","2023-01-10","9"
"1819","84","6","2023-04-22","10"
"1820","117","21","2025-08-05","10"
"1821","45","33","2023-03-14","10"
"1822","430","21","2024-04-14","3"
"1823","258","36","2024-06-20","2"
"1824","71","16","2023-10-04","1"
"1825","65","29","2025-08-19","2"
"1826","329","50","2024-08-07","8"
"1827","482","16","2023-10-07","10"
"1828","102","27","2023-05-17","6"
"1829","118","50","2023-01-01","4"
"1830","20","46","2025-04-28","3"
"1831","112","41","2024-10-04","9"
"1832","267","24","2025-03-16","7"
"1833","156","16","2025-02-11","6"
"1834","302","28","2024-08-20","1"
"1835","428","39","2024-04-03","7"
"1836","34","16","2025-08-07","8"
"1837","36","23","2025-10-30","6"
"1838","167","12","2023-01-25","2"
"1839","392","37","2023-11-13","10"
"1840","413","26","2024-03-30","7"
"1841","6","44","2024-05-28","2"
"1842","312","3","2024-05-04","8"
"1843","129","17","2025-01-20","6"
"1844","446","36","2024-04-11","2"
"1845","6","29","2023-01-14","10"
"1846","245","36","2024-10-10","10"
"1847","225","12","2023-09-03","8"
"1848","128","23","2024-04-24","6"
"1849","167","35","2023-02-16","6"
"1850","315","13","2024-10-19","7"
"1851","185","45","2025-07-29","5"
"1852","43","34","2023-12-29","7"
"1853","453","50","2024-07-07","8"
"1854","304","24","2024-09-14","9"
"1855","308","24","2023-02-22","4"
"1856","478","46","2025-08-25","4"
"1857","120","6","2024-03-13","10"
"1858","460","16","2023-08-19","7"
"1859","94","29","2022-12-16","2"
"1860","46","24","2023-07-20","7"
"1861","127","18","2025-03-21","4"
"1862","125","27","2024-06-29","2"
"1863","482","34","2025-03-29","8"
"1864","476","29","2024-02-14","4"
"1865","288","21","2023-12-02","1"
"1866","489","20","2023-07-01","8"
"1867","188","28","2023-02-27","1"
"1868","71","5","2025-09-11","5"
"1869","341","33","2023-05-07","5"
"1870","158","8","2025-07-16","8"
"1871","83","45","2023-01-19","9"
"1872","354","5","2025-05-27","7"
"1873","178","34","2023-10-07","4"
"1874","387","6","2025-01-25","3"
"1875","348","39","2022-12-21","7"
"1876","320","37","2025-09-15","5"
"1877","205","32","2025-01-17","9"
"1878","237","45","2025-05-04","10"
"1879","380","21","2025-12-10","3"
"1880","23","6","2024-02-07","9"
"1881","412","46","2024-11-14","5"
"1882","83","41","2024-03-12","7"
"1883","412","48","2025-03-22","6"
"1884","421","10","2023-10-24","5"
"1885","31","15","2024-08-10","6"
"1886","318","40","2025-11-06","8"
"1887","125","19","2023-12-31","10"
"1888","106","28","2024-10-22","3"
"1889","80","44","2025-07-31","6"
"1890","415","7","2023-11-26","8"
"1891","478","17","2023-05-22","7"
"1892","354","42","2023-08-19","6"
"1893","135","2","2025-03-07","6"
"1894","201","20","2023-09-17","7"
"1895","446","36","2025-12-03","3"
"1896","409","22","2025-01-09","1"
"1897","285","44","2025-12-07","5"
"1898","425","4","2025-09-19","3"
"1899","448","2","2024-12-19","3"
"1900","129","32","2023-11-04","2"
"1901","183","34","2024-06-10","1"
"1902","320","30","2025-12-02","3"
"1903","266","23","2024-12-28","10"
"1904","46","40","2023-10-10","2"
"1905","299","6","2024-12-29","8"
"1906","340","29","2025-08-09","4"
"1907","124","14","2025-09-06","7"
"1908","32","3","2023-10-31","8"
"1909","400","27","2025-09-17","1"
"1910","477","16","2024-07-21","6"
"1911","496","43","2024-07-18","2"
"1912","323","16","2024-08-01","9"
"1913","459","44","2024-11-09","2"
"1914","334","50","2023-11-23","10"
"1915","39","44","2025-11-16","2"
"1916","47","23","2023-07-30","9"
"1917","317","27","2025-03-23","8"
"1918","24","23","2024-08-20","8"
"1919","312","7","2024-01-13","8"
"1920","138","25","2024-04-29","6"
"1921","382","2","2024-12-05","3"
"1922","167","35","2024-03-22","3"
"1923","490","15","2025-11-20","2"
"1924","274","25","2024-06-16","1"
"1925","198","22","2025-05-13","3"
"1926","243","15","2023-06-10","2"
"1927","266","6","2025-09-11","7"
"1928","222","6","2023-06-05","6"
"1929","178","12","2024-02-02","5"
"1930","118","43","2024-03-13","4"
"1931","82","44","2023-11-30","8"
"1932","398","6","2024-05-20","9"
"1933","279","4","2025-05-14","6"
"1934","462","50","2024-08-28","4"
"1935","301","32","2025-05-20","2"
"1936","129","47","2023-12-08","3"
"1937","26","3","2023-11-12","8"
"1938","347","3","2023-09-07","1"
"1939","381","13","2024-12-05","9"
"1940","281","21","2025-10-31","10"
"1941","31","38","2023-10-12","7"
"1942","258","37","2024-06-14","9"
"1943","41","29","2023-01-11","6"
"1944","182","47","2024-12-19","8"
"1945","172","24","2025-09-25","2"
"1946","437","29","2024-03-10","7"
"1947","361","36","2025-09-23","5"
"1948","156","23","2023-01-11","2"
"1949","445","48","2023-06-04","8"
"1950","321","24","2025-05-07","6"
"1951","435","49","2023-02-11","7"
"1952","310","2","2024-05-08","9"
"1953","174","1","2025-01-26","6"
"1954","334","14","2023-10-27","7"
"1955","20","6","2023-07-14","2"
"1956","107","23","2025-07-22","8"
"1957","7","43","2024-06-28","4"
"1958","143","23","2025-12-05","4"
"1959","206","25","2023-09-22","9"
"1960","205","18","2025-03-14","9"
"1961","90","48","2025-10-26","10"
"1962","27","3","2024-06-24","5"
"1963","361","12","2024-08-14","5"
"1964","449","50","2023-12-23","2"
"1965","440","47","2023-03-06","9"
"1966","177","43","2024-10-17","6"
"1967","402","1","2024-11-01","9"
"1968","120","11","2023-08-11","9"
"1969","4","35","2025-07-21","1"
"1970","270","41","2024-07-19","5"
"1971","74","23","2024-09-11","5"
"1972","306","7","2024-11-30","2"
"1973","97","8","2023-01-27","7"
"1974","458","14","2025-04-18","10"
"1975","411","17","2024-09-29","2"
"1976","68","46","2025-11-12","6"
"1977","162","17","2025-07-09","1"
"1978","182","16","2025-01-25","4"
"1979","41","4","2023-10-03","4"
"1980","13","30","2024-02-10","8"
"1981","17","32","2024-12-25","3"
"1982","272","37","2024-01-19","7"
"1983","461","1","2023-09-25","1"
"1984","283","3","2023-03-04","4"
"1985","254","22","2024-07-02","4"
"1986","265","17","2025-05-27","3"
"1987","116","14","2025-03-04","1"
"1988","408","15","2025-10-03","1"
"1989","268","25","2024-05-13","5"
"1990","394","12","2025-11-28","2"
"1991","207","39","2023-09-17","4"
"1992","197","14","2023-11-22","7"
"1993","451","39","2024-06-16","2"
"1994","478","44","2024-11-21","3"
"1995","20","43","2023-11-08","6"
"1996","411","3","2024-01-30","3"
"1997","38","42","2023-12-04","8"
"1998","415","30","2024-02-18","8"
"1999","444","25","2025-01-07","8"
"2000","286","1","2025-12-08","3"
